DEBUG: extract_transactions called with bank_identifier='wema'
DEBUG: PDF identified as SEARCHABLE (word count=239). Prioritizing local extraction.
DEBUG: Detected Template (Pre-Routing): wema

!!! ROUTING: Wema Bank Identified - Calling Unified 2.1 Engine !!!

########################################
!!! [WEMA ENGINE 2.1] ACTIVE !!!
########################################


>>> [WEMA ENGINE 2.1] Extraction Started for: MOSES TRANSPORT LIMITED WEMA.pdf (1238 pages)
  !!! [WEMA-STABLE-PATH-A] Found Max Credit: 296,376,564.64 !!!
  !!! [WEMA-STABLE-PATH-B-WELD] Found Max Debit: 296,376,564.64 !!!
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  !!! [WEMA-STABLE] Page 1077 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1077 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1077 Raw Match: debit='1077' at x0=583.8
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  !!! [WEMA-STABLE] Page 1078 Raw Match: debit='5,199,088.09' at x0=563.0
  !!! [WEMA-STABLE] Page 1078 Raw Match: debit='293,567,859.55' at x0=563.0
  !!! [WEMA-STABLE] Page 1078 Raw Match: debit='2695' at x0=563.0
  !!! [WEMA-STABLE] Page 1078 Raw Match: credit='17102' at x0=759.0
  !!! [WEMA-STABLE] Page 1078 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1078 Raw Match: credit='11,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 1078 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1078 Raw Match: credit='3,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1078 Raw Match: credit='15,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 1078 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1078 Raw Match: credit='4,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1078 Raw Match: credit='14,200.00' at x0=705.1
  !!! [WEMA-STABLE] Page 1078 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1078 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1078 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1078 Raw Match: credit='14,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 1078 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1078 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1078 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1078 Raw Match: credit='14,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 1078 Raw Match: debit='1078' at x0=583.8
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  !!! [WEMA-STABLE] Page 1079 Raw Match: debit='5,199,088.09' at x0=563.0
  !!! [WEMA-STABLE] Page 1079 Raw Match: debit='293,567,859.55' at x0=563.0
  !!! [WEMA-STABLE] Page 1079 Raw Match: debit='2695' at x0=563.0
  !!! [WEMA-STABLE] Page 1079 Raw Match: credit='17102' at x0=759.0
  !!! [WEMA-STABLE] Page 1079 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1079 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1079 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1079 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1079 Raw Match: credit='8,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1079 Raw Match: credit='95,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 1079 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1079 Raw Match: credit='14,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 1079 Raw Match: credit='14,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 1079 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1079 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1079 Raw Match: credit='14,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 1079 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1079 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1079 Raw Match: credit='12,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 1079 Raw Match: credit='9,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1079 Raw Match: debit='1079' at x0=583.8
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  !!! [WEMA-STABLE] Page 1080 Raw Match: debit='5,199,088.09' at x0=563.0
  !!! [WEMA-STABLE] Page 1080 Raw Match: debit='293,567,859.55' at x0=563.0
  !!! [WEMA-STABLE] Page 1080 Raw Match: debit='2695' at x0=563.0
  !!! [WEMA-STABLE] Page 1080 Raw Match: credit='17102' at x0=759.0
  !!! [WEMA-STABLE] Page 1080 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1080 Raw Match: credit='13,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 1080 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1080 Raw Match: credit='14,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 1080 Raw Match: credit='9,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1080 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1080 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1080 Raw Match: credit='14,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 1080 Raw Match: credit='14,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 1080 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1080 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1080 Raw Match: credit='14,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 1080 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1080 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1080 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1080 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1080 Raw Match: debit='1080' at x0=583.8
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  !!! [WEMA-STABLE] Page 1081 Raw Match: debit='5,199,088.09' at x0=563.0
  !!! [WEMA-STABLE] Page 1081 Raw Match: debit='293,567,859.55' at x0=563.0
  !!! [WEMA-STABLE] Page 1081 Raw Match: debit='2695' at x0=563.0
  !!! [WEMA-STABLE] Page 1081 Raw Match: credit='17102' at x0=759.0
  !!! [WEMA-STABLE] Page 1081 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1081 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1081 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1081 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1081 Raw Match: credit='21,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 1081 Raw Match: credit='8,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1081 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1081 Raw Match: credit='14,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 1081 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1081 Raw Match: credit='10,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 1081 Raw Match: credit='14,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 1081 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1081 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1081 Raw Match: credit='12,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 1081 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1081 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1081 Raw Match: debit='1081' at x0=583.8
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  !!! [WEMA-STABLE] Page 1082 Raw Match: debit='5,199,088.09' at x0=563.0
  !!! [WEMA-STABLE] Page 1082 Raw Match: debit='293,567,859.55' at x0=563.0
  !!! [WEMA-STABLE] Page 1082 Raw Match: debit='2695' at x0=563.0
  !!! [WEMA-STABLE] Page 1082 Raw Match: credit='17102' at x0=759.0
  !!! [WEMA-STABLE] Page 1082 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1082 Raw Match: credit='8,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1082 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1082 Raw Match: credit='14,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 1082 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1082 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1082 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1082 Raw Match: credit='21,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 1082 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1082 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1082 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1082 Raw Match: credit='14,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 1082 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1082 Raw Match: credit='10,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 1082 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1082 Raw Match: credit='10,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 1082 Raw Match: debit='1082' at x0=583.8
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  !!! [WEMA-STABLE] Page 1083 Raw Match: debit='5,199,088.09' at x0=563.0
  !!! [WEMA-STABLE] Page 1083 Raw Match: debit='293,567,859.55' at x0=563.0
  !!! [WEMA-STABLE] Page 1083 Raw Match: debit='2695' at x0=563.0
  !!! [WEMA-STABLE] Page 1083 Raw Match: credit='17102' at x0=759.0
  !!! [WEMA-STABLE] Page 1083 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1083 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1083 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1083 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1083 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1083 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1083 Raw Match: credit='10,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 1083 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1083 Raw Match: credit='11,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 1083 Raw Match: credit='8,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1083 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1083 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1083 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1083 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1083 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1083 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1083 Raw Match: debit='1083' at x0=583.8
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  !!! [WEMA-STABLE] Page 1084 Raw Match: debit='5,199,088.09' at x0=563.0
  !!! [WEMA-STABLE] Page 1084 Raw Match: debit='293,567,859.55' at x0=563.0
  !!! [WEMA-STABLE] Page 1084 Raw Match: debit='2695' at x0=563.0
  !!! [WEMA-STABLE] Page 1084 Raw Match: credit='17102' at x0=759.0
  !!! [WEMA-STABLE] Page 1084 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1084 Raw Match: credit='21,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 1084 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1084 Raw Match: credit='42,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 1084 Raw Match: credit='10,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 1084 Raw Match: credit='14,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 1084 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1084 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1084 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1084 Raw Match: credit='14,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 1084 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1084 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1084 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1084 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1084 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1084 Raw Match: credit='14,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 1084 Raw Match: debit='1084' at x0=583.8
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  !!! [WEMA-STABLE] Page 1085 Raw Match: debit='5,199,088.09' at x0=563.0
  !!! [WEMA-STABLE] Page 1085 Raw Match: debit='293,567,859.55' at x0=563.0
  !!! [WEMA-STABLE] Page 1085 Raw Match: debit='2695' at x0=563.0
  !!! [WEMA-STABLE] Page 1085 Raw Match: credit='17102' at x0=759.0
  !!! [WEMA-STABLE] Page 1085 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1085 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1085 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1085 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1085 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1085 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1085 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1085 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1085 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1085 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1085 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1085 Raw Match: credit='21,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 1085 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1085 Raw Match: credit='14,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 1085 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1085 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1085 Raw Match: debit='1085' at x0=583.8
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  !!! [WEMA-STABLE] Page 1086 Raw Match: debit='5,199,088.09' at x0=563.0
  !!! [WEMA-STABLE] Page 1086 Raw Match: debit='293,567,859.55' at x0=563.0
  !!! [WEMA-STABLE] Page 1086 Raw Match: debit='2695' at x0=563.0
  !!! [WEMA-STABLE] Page 1086 Raw Match: credit='17102' at x0=759.0
  !!! [WEMA-STABLE] Page 1086 Raw Match: credit='9,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1086 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1086 Raw Match: credit='8,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1086 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1086 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1086 Raw Match: credit='14,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 1086 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1086 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1086 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1086 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1086 Raw Match: credit='14,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 1086 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1086 Raw Match: credit='12,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 1086 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1086 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1086 Raw Match: credit='8,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1086 Raw Match: debit='1086' at x0=583.8
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  !!! [WEMA-STABLE] Page 1087 Raw Match: debit='5,199,088.09' at x0=563.0
  !!! [WEMA-STABLE] Page 1087 Raw Match: debit='293,567,859.55' at x0=563.0
  !!! [WEMA-STABLE] Page 1087 Raw Match: debit='2695' at x0=563.0
  !!! [WEMA-STABLE] Page 1087 Raw Match: credit='17102' at x0=759.0
  !!! [WEMA-STABLE] Page 1087 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1087 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1087 Raw Match: credit='8,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1087 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1087 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1087 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1087 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1087 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1087 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1087 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1087 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1087 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1087 Raw Match: credit='10,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 1087 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1087 Raw Match: credit='20,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 1087 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1087 Raw Match: debit='1087' at x0=583.8
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  !!! [WEMA-STABLE] Page 1088 Raw Match: debit='5,199,088.09' at x0=563.0
  !!! [WEMA-STABLE] Page 1088 Raw Match: debit='293,567,859.55' at x0=563.0
  !!! [WEMA-STABLE] Page 1088 Raw Match: debit='2695' at x0=563.0
  !!! [WEMA-STABLE] Page 1088 Raw Match: credit='17102' at x0=759.0
  !!! [WEMA-STABLE] Page 1088 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1088 Raw Match: credit='15,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 1088 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1088 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1088 Raw Match: credit='9,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1088 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1088 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1088 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1088 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1088 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1088 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1088 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1088 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1088 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1088 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1088 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1088 Raw Match: debit='1088' at x0=583.8
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  !!! [WEMA-STABLE] Page 1089 Raw Match: debit='5,199,088.09' at x0=563.0
  !!! [WEMA-STABLE] Page 1089 Raw Match: debit='293,567,859.55' at x0=563.0
  !!! [WEMA-STABLE] Page 1089 Raw Match: debit='2695' at x0=563.0
  !!! [WEMA-STABLE] Page 1089 Raw Match: credit='17102' at x0=759.0
  !!! [WEMA-STABLE] Page 1089 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1089 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1089 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1089 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1089 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1089 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1089 Raw Match: credit='14,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 1089 Raw Match: credit='14,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 1089 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1089 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1089 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1089 Raw Match: credit='14,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 1089 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1089 Raw Match: credit='9,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1089 Raw Match: credit='9,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1089 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1089 Raw Match: debit='1089' at x0=583.8
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  !!! [WEMA-STABLE] Page 1090 Raw Match: debit='5,199,088.09' at x0=563.0
  !!! [WEMA-STABLE] Page 1090 Raw Match: debit='293,567,859.55' at x0=563.0
  !!! [WEMA-STABLE] Page 1090 Raw Match: debit='2695' at x0=563.0
  !!! [WEMA-STABLE] Page 1090 Raw Match: credit='17102' at x0=759.0
  !!! [WEMA-STABLE] Page 1090 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1090 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1090 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1090 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1090 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1090 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1090 Raw Match: credit='10,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 1090 Raw Match: credit='14,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 1090 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1090 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1090 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1090 Raw Match: credit='14,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 1090 Raw Match: credit='14,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 1090 Raw Match: credit='13,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 1090 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1090 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1090 Raw Match: debit='1090' at x0=583.8
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  !!! [WEMA-STABLE] Page 1091 Raw Match: debit='5,199,088.09' at x0=563.0
  !!! [WEMA-STABLE] Page 1091 Raw Match: debit='293,567,859.55' at x0=563.0
  !!! [WEMA-STABLE] Page 1091 Raw Match: debit='2695' at x0=563.0
  !!! [WEMA-STABLE] Page 1091 Raw Match: credit='17102' at x0=759.0
  !!! [WEMA-STABLE] Page 1091 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1091 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1091 Raw Match: credit='14,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 1091 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1091 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1091 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1091 Raw Match: credit='10,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 1091 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1091 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1091 Raw Match: credit='4,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1091 Raw Match: credit='8,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1091 Raw Match: credit='14,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 1091 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1091 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1091 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1091 Raw Match: credit='9,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 1091 Raw Match: debit='1091' at x0=583.8
